"ID","実工数","予測工数","予測フラグ(Mean square residual)","予測フラグ(Residual variance)","予測フラグ(Relative residual variance)","予測フラグ(Coefficient of variation)"
1,7490,3895.38635095333,0,0,0,0
2,4150,3458.3799439065,1,1,1,1
3,668,1844.64181695506,1,1,0,1
4,3238,1250.77441855586,0,0,1,0
5,2994,3625.74136567766,0,0,1,0
6,1333,849.09161715323,0,0,0,0
7,1607,1006.20035237012,1,1,1,1
8,1158,987.983595668606,1,1,1,1
9,1243,1314.30447044057,1,1,1,1
10,3372,632.154789117911,1,1,1,1
11,10200,3033.17278869277,0,0,0,0
12,1704,887.707934405061,1,1,1,1
13,2640,1831.55123634355,1,1,1,1
14,3348,3362.42624615531,1,1,1,1
15,676,2460.98544032477,0,0,1,0
16,911,1449.23980574844,0,0,0,0
17,2496,649.794977175161,1,1,1,1
18,1171,1991.05470855973,0,0,0,0
19,3532,2382.91129266218,0,0,1,0
20,436,491.176679126518,1,1,1,1
21,909,2106.28797531034,0,0,0,0
22,9094,6304.95978462428,0,0,1,0
23,344,522.352668409153,1,1,1,1
24,296,564.392015247039,1,1,1,1
25,3503,1583.91076980792,0,0,1,0
26,246,362.295326494296,1,1,1,1
27,2082,3700.06087360122,1,1,0,1
28,191,1903.8352003827,0,0,0,0
29,2974,1358.91488640583,1,1,1,1
30,328,1207.48023141782,0,0,0,0
31,406,1277.27172013881,1,1,1,1
32,1785,1571.77093551747,1,1,1,1
33,471,874.388132779612,1,1,1,1
34,700,1287.68993108316,0,0,0,0
35,579,573.960220534652,1,1,1,1
36,1211,555.445454057764,1,1,1,1
37,1139,1166.42850791563,0,0,0,0
38,14520,10005.8126543339,0,0,0,0
39,239,135.029781200697,1,1,1,1
40,1262,1078.73352437336,1,1,0,1
41,1754,1617.74382408939,0,0,0,0
42,1514,1399.23168115019,1,1,1,1
43,667,703.750811341703,1,1,1,1
44,5864,5264.4257638587,0,0,0,0
45,973,1488.07665049999,0,0,0,0
46,5333,11094.0398233551,0,0,0,0
47,1775,2236.2875343828,1,1,0,1
48,204,1462.39430187536,1,1,1,1
49,3148,2945.07236612286,0,0,0,0
50,8716,2121.64738921957,1,1,1,1
51,1464,1620.09920489711,1,1,1,1
52,1358,419.071294579462,1,1,1,1
53,281,666.234145096121,1,1,1,1
54,2321,1003.30603260596,1,1,1,1
55,4054,3710.46673071131,0,0,0,0
56,2400,41575.5261447832,0,0,0,0
57,5650,2900.54853039103,1,1,1,1
58,1525,519.447991381558,1,1,1,1
59,477,1260.60448143516,1,1,1,1
60,503,363.201738505019,1,1,1,1
61,8470,2847.25972451952,0,0,0,0
62,778,505.700313142103,1,1,1,1
63,2597,2688.21298252871,0,0,0,0
64,950,1948.45571721496,0,0,0,0
65,5727,3879.28931607826,0,0,0,0
66,2040,1247.1103391413,1,1,1,1
67,3677,1018.83486839476,1,1,1,1
68,570,551.69336990054,1,1,1,1
69,1223,1062.1853131569,1,1,1,1
70,976,658.848874308867,1,1,1,1
71,387,1135.26613270318,1,1,1,1
72,4416,7049.18285064388,0,0,0,0
73,286,1644.69797703735,1,1,1,1
74,305,663.311514197568,1,1,1,1
75,129,838.406717175498,1,1,1,1
76,4266,8878.57090589812,0,0,0,0
77,440,580.467389809287,1,1,1,1
78,1362,481.911953416263,1,1,1,1
79,2533,1606.78561333021,0,0,0,0
80,225,1403.5437987545,0,0,0,0
81,11045,4700.06811551511,0,0,0,0
82,32760,18348.9751536038,0,0,0,0
83,2054,843.158761164068,1,1,1,1
84,252,660.94252635808,1,1,1,1
85,2362,3455.34345147703,0,0,0,0
86,2459,1949.88487556241,0,0,1,0
87,8706,6221.02497504119,0,0,0,0
88,770,891.776104791453,1,1,1,1
89,8111,4434.27681518981,1,1,1,1
90,762,445.641302956597,1,1,1,1
91,136,319.608455113054,1,1,1,1
92,358,403.263001707492,1,1,1,1
93,481,1706.82241809743,1,1,1,1
94,3189,5770.47090110218,0,0,0,0
95,22500,6584.35602170574,0,0,0,0
96,11719,3804.87234891489,0,0,0,0
97,183,862.97638327182,1,1,1,1
98,1482,772.796380666527,1,1,1,1
99,1251,2723.10744580033,1,1,0,1
100,943,1910.05362796944,0,0,0,0
101,2684,2098.1619047943,1,1,1,1
102,729,1107.9439998668,1,1,1,1
103,3630,2426.33946662708,0,0,1,0
104,34085,17525.5788728868,0,0,0,0
105,2856,1151.73842405436,1,1,1,1
106,5757,2913.8374826503,0,0,0,0
107,631,1870.8902505214,1,1,1,1
108,2184,2044.71404602304,0,0,0,0
109,21014,37879.2041284118,0,0,0,0
110,417,663.358278548552,1,1,1,1
111,2683,2538.10222036443,1,1,1,1
112,5532,1320.69817138123,0,0,0,0
113,4815,3990.02310330365,0,0,0,0
114,246,451.526410835637,1,1,1,1
115,686,376.474063137475,1,1,1,1
116,470,2317.24709393117,0,0,0,0
117,395,342.511423265131,1,1,1,1
118,1080,825.566396624047,1,1,1,1
119,1396,1178.57610884352,1,1,1,1
120,2933,2245.74441432656,0,0,0,0
121,4551,2372.04707897056,0,0,1,0
122,2999,1168.60107652403,0,0,1,0
123,2540,6906.20508602423,0,0,0,0
124,26,399.195576022907,1,1,1,1
125,448,453.181045441505,1,1,1,1
126,906,1531.90237945872,0,0,0,0
127,211,522.577639343996,1,1,1,1
128,1724,5798.69740253269,0,0,0,0
129,1584,698.916844946206,1,1,1,1
130,148,1272.46680400509,1,1,1,1
131,25482,17207.6683431668,0,0,0,0
132,683,2031.51548817434,0,0,0,0
133,2521,653.384504524119,1,1,1,1
134,2933,2302.92660503155,0,0,0,0
135,494,545.133019302262,0,0,0,0
136,486,825.649530259172,1,1,1,1
137,4955,5344.42821762216,0,0,0,0
138,6138,2362.79857238794,0,0,0,0
139,1451,2080.95976178725,0,0,0,0
140,311,842.904168902842,0,0,0,0
141,2445,525.438499443632,1,1,1,1
142,237,435.989013491817,1,1,1,1
143,3711,6246.7857583733,0,0,0,0
144,2941,2513.27466263387,0,0,0,0
145,2430,2132.80260078535,1,1,1,1
146,2532,1725.6297868806,0,0,0,0
147,26408,13256.3613420024,0,0,0,0
148,1244,727.162033006765,1,1,1,1
149,562,1428.09688841889,1,1,1,1
150,3303,2114.94943935082,1,1,1,1
151,499,2166.98128106813,0,0,1,0
152,2078,3208.90967607359,0,0,0,0
153,2326,844.509393617934,1,1,1,1
154,2741,2660.20027427089,0,0,0,0
155,3546,2643.22461304393,0,0,1,0
156,140,268.87840358891,1,1,1,1
157,1404,810.685543820122,1,1,1,1
158,929,1707.62966529087,1,1,1,1
159,528,1390.32310140766,0,0,0,0
160,3748,4337.34292018962,0,0,0,0
161,4900,7533.00004627375,0,0,0,0
162,1853,1284.97622540944,1,1,1,1
163,2890,2357.77851876544,0,0,0,0
164,1076,2761.0279083671,0,0,0,0
165,2387,961.600424860526,1,1,1,1
166,1586,2489.22793240358,0,0,0,0
167,997,662.202746352209,1,1,1,1
168,212,926.575516108163,1,1,1,1
169,1278,2259.19556353273,0,0,1,0
170,7060,6759.09189121292,0,0,0,0
171,702,2330.12183517685,0,0,1,0
172,903,4022.30842668736,0,0,0,0
173,6765,1887.9678164258,1,1,1,1
174,8227,4923.04323156004,0,0,0,0
175,334,776.810856369807,1,1,1,1
176,4164,5840.22899683161,0,0,0,0
177,6844,2214.98760511334,1,1,1,1
178,1661,2404.60953066765,1,1,0,1
179,6068,6488.86568229924,0,0,0,0
180,6063,2727.51131100625,0,0,0,0
181,665,2915.37348167966,0,0,0,0
182,544,1887.58226234764,0,0,0,0
183,893,2091.92165633569,1,1,1,1
184,352,397.95178245851,1,1,1,1
185,3344,5581.50714692383,0,0,0,0
186,404,489.49517841321,1,1,1,1
187,5732,2010.71524263066,1,1,1,1
188,22920,7857.55317242066,0,0,0,0
189,9409,4270.20959173266,0,0,0,0
190,285,399.959650304084,1,1,1,1
191,1293,815.753429404414,0,0,0,0
192,15165,6626.8305863534,0,0,0,0
193,3287,4013.89679643768,0,0,0,0
194,764,504.083931201732,1,1,1,1
195,2194,1098.62254451717,1,1,1,1
196,2014,1714.65417772733,1,1,1,1
197,827,691.357855103992,1,1,1,1
198,2508,1891.25258571853,0,0,1,0
199,201,608.75659631366,0,0,0,0
200,563,1927.73411316793,1,1,1,1
201,534,1070.79532654483,1,1,1,1
202,1039,582.25928775723,1,1,1,1
203,43303,5768.1635536733,0,0,0,0
204,3133,2925.11115379178,0,0,0,0
205,1801,717.649116991207,1,1,1,1
206,2639,1724.2591976854,0,0,0,0
207,2360,1899.00663724767,0,0,0,0
208,2520,1606.27177273167,0,0,0,0
209,1788,1192.39540525448,0,0,0,0
210,1238,3450.3122084119,0,0,0,0
211,442,879.182056662511,1,1,1,1
212,3368,3415.51434452447,0,0,0,0
213,281,1113.45602605813,0,0,0,0
214,687,950.83129008497,0,0,0,0
215,220,774.577438410729,1,1,1,1
216,11388,3909.51736352401,0,0,0,0
217,9720,3410.74180448376,0,0,0,0
218,145,326.029642716124,1,1,1,1
219,140,522.617769302675,1,1,1,1
220,1265,3156.59150524508,1,1,1,1
221,5242,2804.79999474027,0,0,0,0
222,2791,1959.71757544396,1,1,1,1
223,742,964.298553751772,1,1,1,1
224,584,721.533520791088,1,1,1,1
